,0 - 500m3,1000,1500,2000,2500,3000,3500,4000,4500,5000,5500,6000,6500,7000,7500,8000,8500,9000,9500,10000,10500,11000,11500,12000,12500,13000,13500,14000,14500,15000,15500,16000,16500,17000,17500,18000,18500,19000,19500,20000,20500
0 - 500m3,356179.00,16956.00,4781.00,1704.00,775.00,354.00,224.00,159.00,121.00,77.00,67.00,44.00,45.00,35.00,32.00,19.00,21.00,24.00,14.00,17.00,11.00,10.00,10.00,11.00,10.00,4.00,8.00,7.00,3.00,7.00,2.00,3.00,2.00,5.00,2.00,0.00,2.00,0.00,2.00,2.00,9.00
1000,4186.00,3835.00,2751.00,1171.00,369.00,140.00,68.00,28.00,22.00,27.00,7.00,5.00,3.00,6.00,10.00,1.00,2.00,1.00,1.00,3.00,4.00,2.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00
1500,1458.00,2179.00,3528.00,2492.00,1043.00,405.00,160.00,74.00,47.00,21.00,15.00,17.00,5.00,6.00,1.00,3.00,5.00,1.00,2.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,2.00
2000,563.00,923.00,2015.00,2872.00,1783.00,747.00,349.00,154.00,74.00,41.00,25.00,17.00,16.00,7.00,8.00,4.00,3.00,0.00,4.00,4.00,1.00,0.00,2.00,3.00,0.00,0.00,1.00,0.00,0.00,3.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00
2500,222.00,415.00,900.00,1822.00,2040.00,1206.00,678.00,303.00,150.00,80.00,44.00,28.00,23.00,8.00,10.00,2.00,4.00,5.00,7.00,2.00,1.00,4.00,2.00,2.00,0.00,2.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00
3000,100.00,206.00,448.00,954.00,1352.00,1368.00,933.00,471.00,268.00,130.00,70.00,44.00,36.00,15.00,12.00,7.00,7.00,13.00,1.00,4.00,3.00,0.00,2.00,3.00,1.00,0.00,1.00,0.00,5.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00
3500,58.00,108.00,223.00,456.00,757.00,997.00,1001.00,680.00,397.00,235.00,112.00,84.00,45.00,35.00,17.00,15.00,5.00,5.00,7.00,1.00,5.00,3.00,2.00,0.00,0.00,3.00,0.00,1.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00
4000,46.00,39.00,101.00,249.00,442.00,653.00,730.00,696.00,519.00,329.00,172.00,108.00,82.00,43.00,22.00,24.00,14.00,7.00,9.00,9.00,2.00,2.00,5.00,5.00,2.00,2.00,0.00,1.00,1.00,3.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00
4500,18.00,26.00,59.00,122.00,241.00,347.00,482.00,585.00,582.00,412.00,277.00,166.00,98.00,66.00,35.00,29.00,23.00,14.00,10.00,9.00,6.00,4.00,8.00,2.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,2.00
5000,14.00,16.00,43.00,85.00,128.00,221.00,315.00,363.00,491.00,444.00,328.00,205.00,158.00,77.00,62.00,40.00,15.00,22.00,10.00,10.00,10.00,5.00,3.00,4.00,3.00,2.00,2.00,1.00,2.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.00,0.00,0.00,1.00
5500,4.00,21.00,27.00,47.00,85.00,141.00,190.00,242.00,291.00,386.00,360.00,295.00,203.00,120.00,74.00,40.00,43.00,28.00,22.00,10.00,10.00,12.00,5.00,0.00,3.00,1.00,2.00,1.00,2.00,2.00,0.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,2.00
6000,6.00,7.00,22.00,23.00,49.00,81.00,118.00,187.00,228.00,287.00,333.00,274.00,270.00,192.00,115.00,73.00,58.00,41.00,23.00,17.00,11.00,12.00,4.00,2.00,1.00,3.00,2.00,3.00,1.00,1.00,2.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,2.00,1.00,1.00
6500,5.00,9.00,4.00,22.00,34.00,44.00,71.00,107.00,133.00,146.00,242.00,255.00,290.00,230.00,178.00,96.00,78.00,63.00,34.00,14.00,11.00,9.00,6.00,7.00,7.00,3.00,4.00,1.00,1.00,0.00,2.00,3.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00
7000,5.00,6.00,11.00,16.00,27.00,36.00,50.00,72.00,77.00,129.00,158.00,198.00,231.00,229.00,170.00,172.00,100.00,66.00,29.00,37.00,21.00,8.00,13.00,5.00,4.00,7.00,4.00,1.00,4.00,1.00,1.00,1.00,0.00,3.00,1.00,0.00,1.00,1.00,0.00,1.00,1.00
7500,3.00,2.00,7.00,10.00,16.00,24.00,39.00,41.00,62.00,73.00,117.00,140.00,163.00,187.00,204.00,161.00,154.00,84.00,61.00,50.00,36.00,22.00,21.00,15.00,12.00,6.00,2.00,6.00,3.00,4.00,3.00,3.00,1.00,2.00,1.00,0.00,0.00,2.00,0.00,0.00,1.00
8000,2.00,2.00,4.00,7.00,7.00,11.00,21.00,48.00,36.00,66.00,80.00,109.00,126.00,133.00,164.00,166.00,171.00,138.00,73.00,47.00,31.00,41.00,25.00,17.00,6.00,9.00,5.00,6.00,5.00,1.00,3.00,4.00,2.00,1.00,4.00,3.00,1.00,1.00,0.00,0.00,3.00
8500,1.00,3.00,5.00,8.00,8.00,19.00,19.00,20.00,31.00,32.00,54.00,61.00,75.00,103.00,123.00,131.00,162.00,149.00,105.00,79.00,44.00,29.00,21.00,23.00,26.00,5.00,9.00,7.00,5.00,3.00,3.00,1.00,1.00,2.00,2.00,1.00,0.00,0.00,0.00,1.00,1.00
9000,4.00,1.00,1.00,5.00,6.00,9.00,7.00,10.00,16.00,22.00,41.00,50.00,62.00,73.00,72.00,129.00,132.00,132.00,146.00,92.00,72.00,49.00,45.00,34.00,15.00,12.00,13.00,6.00,8.00,5.00,2.00,3.00,2.00,1.00,3.00,1.00,1.00,0.00,0.00,1.00,1.00
9500,1.00,3.00,1.00,2.00,3.00,8.00,9.00,10.00,18.00,17.00,24.00,30.00,35.00,56.00,74.00,70.00,94.00,132.00,142.00,107.00,111.00,66.00,62.00,35.00,30.00,21.00,10.00,15.00,6.00,8.00,5.00,3.00,5.00,4.00,1.00,1.00,2.00,0.00,0.00,0.00,1.00
10000,1.00,2.00,2.00,2.00,4.00,5.00,4.00,5.00,9.00,8.00,23.00,25.00,36.00,38.00,31.00,63.00,63.00,105.00,117.00,111.00,113.00,72.00,85.00,50.00,30.00,30.00,19.00,9.00,13.00,13.00,12.00,8.00,0.00,4.00,1.00,3.00,1.00,1.00,3.00,0.00,3.00
10500,1.00,1.00,0.00,3.00,2.00,4.00,7.00,5.00,6.00,9.00,17.00,21.00,28.00,34.00,42.00,44.00,67.00,64.00,103.00,107.00,101.00,110.00,106.00,71.00,43.00,41.00,18.00,21.00,12.00,5.00,5.00,1.00,6.00,5.00,7.00,4.00,3.00,0.00,0.00,0.00,2.00
11000,2.00,1.00,1.00,0.00,4.00,3.00,2.00,3.00,4.00,10.00,9.00,15.00,15.00,24.00,17.00,39.00,43.00,56.00,57.00,78.00,93.00,116.00,101.00,89.00,61.00,43.00,38.00,26.00,11.00,13.00,6.00,10.00,7.00,4.00,4.00,2.00,2.00,0.00,1.00,0.00,3.00
11500,2.00,1.00,2.00,5.00,0.00,1.00,1.00,3.00,4.00,7.00,8.00,14.00,25.00,13.00,25.00,28.00,37.00,40.00,52.00,57.00,80.00,96.00,84.00,103.00,72.00,57.00,42.00,33.00,26.00,18.00,21.00,6.00,13.00,9.00,7.00,4.00,2.00,3.00,2.00,1.00,4.00
12000,1.00,2.00,2.00,1.00,3.00,4.00,1.00,4.00,5.00,10.00,8.00,9.00,14.00,16.00,14.00,20.00,27.00,37.00,36.00,43.00,60.00,66.00,80.00,76.00,61.00,84.00,68.00,54.00,39.00,24.00,21.00,16.00,13.00,11.00,5.00,5.00,3.00,4.00,1.00,1.00,6.00
12500,0.00,0.00,0.00,2.00,2.00,3.00,0.00,4.00,6.00,3.00,2.00,8.00,6.00,11.00,7.00,15.00,17.00,19.00,28.00,40.00,39.00,62.00,55.00,85.00,71.00,86.00,66.00,68.00,49.00,37.00,31.00,21.00,15.00,12.00,6.00,6.00,4.00,3.00,3.00,4.00,4.00
13000,0.00,0.00,0.00,0.00,0.00,5.00,1.00,3.00,1.00,5.00,3.00,3.00,12.00,8.00,15.00,13.00,23.00,11.00,23.00,35.00,34.00,43.00,51.00,54.00,58.00,75.00,98.00,82.00,63.00,61.00,36.00,26.00,24.00,16.00,10.00,12.00,8.00,7.00,6.00,5.00,7.00
13500,2.00,0.00,1.00,0.00,2.00,3.00,0.00,0.00,2.00,4.00,3.00,4.00,6.00,4.00,11.00,5.00,10.00,9.00,14.00,19.00,31.00,27.00,26.00,38.00,55.00,52.00,77.00,68.00,75.00,58.00,51.00,39.00,23.00,29.00,18.00,8.00,10.00,7.00,6.00,6.00,7.00
14000,1.00,2.00,0.00,0.00,1.00,1.00,1.00,1.00,2.00,3.00,4.00,4.00,3.00,5.00,9.00,5.00,9.00,13.00,8.00,12.00,17.00,25.00,26.00,36.00,43.00,64.00,79.00,64.00,79.00,82.00,60.00,53.00,41.00,36.00,16.00,23.00,10.00,14.00,5.00,8.00,13.00
14500,4.00,0.00,1.00,1.00,0.00,1.00,2.00,1.00,3.00,3.00,4.00,5.00,1.00,4.00,6.00,5.00,5.00,11.00,9.00,11.00,16.00,21.00,28.00,27.00,33.00,46.00,55.00,70.00,83.00,94.00,83.00,49.00,59.00,51.00,36.00,19.00,11.00,9.00,6.00,6.00,14.00
15000,1.00,2.00,0.00,0.00,1.00,1.00,2.00,1.00,1.00,2.00,3.00,0.00,2.00,1.00,6.00,6.00,8.00,5.00,11.00,9.00,16.00,19.00,19.00,21.00,22.00,28.00,39.00,62.00,61.00,88.00,79.00,88.00,58.00,56.00,33.00,28.00,20.00,17.00,9.00,11.00,15.00
15500,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1.00,2.00,0.00,1.00,1.00,1.00,1.00,4.00,7.00,9.00,6.00,7.00,8.00,11.00,9.00,13.00,8.00,9.00,14.00,40.00,32.00,36.00,56.00,81.00,76.00,82.00,62.00,62.00,50.00,30.00,26.00,19.00,8.00,19.00
16000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,3.00,2.00,1.00,1.00,4.00,5.00,2.00,7.00,6.00,3.00,9.00,10.00,9.00,10.00,17.00,19.00,11.00,30.00,29.00,44.00,47.00,52.00,88.00,94.00,74.00,66.00,60.00,36.00,29.00,26.00,17.00,26.00
16500,0.00,0.00,1.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,1.00,1.00,4.00,2.00,1.00,7.00,1.00,4.00,3.00,10.00,2.00,11.00,7.00,8.00,11.00,23.00,21.00,14.00,34.00,34.00,51.00,60.00,86.00,70.00,85.00,80.00,64.00,33.00,30.00,18.00,35.00
17000,0.00,0.00,0.00,0.00,2.00,1.00,1.00,2.00,1.00,2.00,1.00,0.00,1.00,3.00,3.00,3.00,2.00,2.00,2.00,7.00,6.00,7.00,8.00,4.00,9.00,14.00,10.00,16.00,23.00,31.00,29.00,58.00,58.00,79.00,83.00,93.00,83.00,62.00,45.00,36.00,57.00
17500,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,4.00,2.00,3.00,4.00,2.00,4.00,5.00,8.00,7.00,7.00,12.00,6.00,9.00,6.00,18.00,14.00,22.00,22.00,17.00,37.00,45.00,68.00,75.00,102.00,106.00,75.00,57.00,42.00,64.00
18000,0.00,0.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,2.00,1.00,1.00,4.00,4.00,2.00,3.00,7.00,4.00,6.00,7.00,4.00,5.00,7.00,7.00,11.00,19.00,21.00,14.00,20.00,43.00,62.00,70.00,99.00,68.00,83.00,78.00,64.00,92.00
18500,0.00,1.00,0.00,0.00,1.00,0.00,0.00,1.00,0.00,1.00,1.00,0.00,0.00,2.00,3.00,2.00,1.00,1.00,2.00,1.00,2.00,3.00,2.00,4.00,5.00,5.00,5.00,9.00,9.00,16.00,19.00,20.00,34.00,42.00,58.00,63.00,85.00,84.00,91.00,64.00,109.00
19000,0.00,0.00,0.00,0.00,0.00,0.00,2.00,0.00,0.00,1.00,1.00,0.00,2.00,1.00,0.00,3.00,3.00,1.00,4.00,2.00,4.00,3.00,2.00,4.00,5.00,11.00,5.00,11.00,9.00,10.00,10.00,24.00,27.00,33.00,40.00,56.00,66.00,81.00,87.00,73.00,174.00
19500,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,2.00,2.00,3.00,1.00,0.00,1.00,5.00,2.00,4.00,9.00,10.00,5.00,6.00,12.00,13.00,13.00,18.00,21.00,27.00,36.00,60.00,74.00,79.00,72.00,188.00
20000,0.00,0.00,2.00,1.00,0.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,2.00,4.00,1.00,0.00,3.00,4.00,0.00,3.00,3.00,3.00,4.00,3.00,7.00,12.00,15.00,8.00,16.00,22.00,24.00,34.00,36.00,48.00,64.00,77.00,232.00
20500,7.00,14.00,8.00,4.00,8.00,11.00,3.00,9.00,12.00,9.00,12.00,10.00,12.00,14.00,22.00,24.00,25.00,26.00,38.00,37.00,54.00,48.00,55.00,71.00,81.00,68.00,87.00,111.00,104.00,118.00,146.00,144.00,202.00,202.00,273.00,304.00,346.00,408.00,489.00,577.00,6038.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
